 Freemat - build Jan  3 2004
 Copyright (c) 2002-2004 by Samit Basu
ans = 
  <double>  - size: [20 20]
 
Columns 1 to 2
   -0.0361639933961680       -0.513911033581514      
   -0.140415140955028        -0.625280812142897      
    0.693389551907565        -0.121927486686842      
   -0.238187257168569         0.502771253977369      
    0.599755385896831         0.747620555277489      
    0.708649351074680        -0.844868680099879      
   -0.939406097470966         0.438758894856345      
   -0.00648807006806828      -0.567515585636787      
   -0.0530953547548948        0.840068850555420      
   -0.164794584325194        -1.266240568477841      
    0.0101167556598398       -0.541944427230845      
    0.160105749424486         0.297943916002592      
   -1.465385481298682        -0.851188077440402      
   -0.0395884566172688        0.841471819117337      
    1.182465366442761        -0.625827732542763      
   -0.744595958059576         1.339117318290613      
    0.647296600570314        -0.00317751260605363    
   -0.403233868578614        -0.267886947179093      
   -1.029772319457510        -0.124389477128768      
    0.691289627813676         0.850852133471818      
 
Columns 3 to 4
    1.150411901706056        -0.336258650247060      
   -1.297248345216149         0.484089042071380      
    0.0569395691592887        1.615378456454301      
   -1.080167634713076         1.201511848508967      
    0.153277151376321        -0.690679361218797      
    0.0125905206377705        0.0849326912610480     
   -0.844375672481831         0.755277041648545      
   -0.0776334436133293       -0.0436679890375574     
   -0.206898105592733         2.282150669698059      
   -0.417980695114112        -0.366721305889489      
   -2.045180386460206        -0.931837649764564      
   -1.003900198271442         0.552898101604969      
    2.261004007971632         1.022123542576281      
   -0.629485518064133        -0.536782283124380      
   -0.529451452127504         0.158134788097507      
    0.405911089986122        -1.442649116922675      
    0.141521255895846        -0.772778754957503      
   -0.712285177735969        -0.383906152546601      
    0.0290136916298091       -2.290690098799462      
    0.441843316862588         1.529028846571981      
 
Columns 5 to 6
    1.967075202575551         1.341160197349463      
    0.207535344718869        -0.0305908633956241     
   -0.394670650002250        -0.492081525533401      
   -1.434504614818582         1.302534405884358      
    1.419459953261903        -1.804508992852702      
    0.457053369072765        -1.002008897050325      
    0.285652251758860        -0.570012934618148      
    0.148487687026093         0.0819307660547236     
    1.990294733247481         0.718978106659375      
    0.599500086349971        -1.000585378994139      
   -0.385350423717096        -1.754046931851588      
   -0.729076255543975         1.474370643443673      
   -0.795778786417555        -0.371317910204443      
   -0.574009501464608         0.694762037286384      
   -1.387232482395413        -0.107728046033325      
    0.153201662750003         1.788684160345247      
   -0.201497449615025         1.279028310892629      
    0.714931856074379        -1.039389978717949      
   -0.423253961958508        -1.215213223651909      
    0.323144665480960         0.544892429886676      
 
Columns 7 to 8
   -1.396208906359051        -0.826205697755969      
    1.859841200098858        -0.267683096370848      
   -1.243229241603584         0.444390133921253      
    0.642347971580594         1.434066800511250      
    1.099003764408130         1.709448453812701      
    0.654492913401831         0.590754803565227      
    0.425038485540198         1.191999468187923      
   -0.166232416322549         2.806250483185843      
    0.332091336341519         0.682004585443305      
   -1.457674256601566        -0.130632170193460      
   -1.817758989378308         1.072091256080404      
    0.331198571753793        -0.531371404407542      
    0.584108762948238        -0.122745418467165      
   -2.080283720116920         0.585803794870054      
   -0.947020198822995         1.503997180677949      
    0.935705704708050        -0.0265881366507414     
   -0.881432527178386         0.505399860068212      
   -0.210066442932667         1.336249566583711      
   -0.608579093169496        -0.00394859512073117    
   -1.880791557271306        -0.811120408248118      
 
Columns 9 to 10
   -2.549003718612648        -0.536875622755002      
    0.585731756685849         0.0677512271026223     
    1.544810125293271        -0.420070585029229      
   -0.524843740790154        -1.413057872911557      
    0.374491813747133        -1.722146505765219      
    0.678977057454614         0.642846078765140      
   -0.196233647426842        -0.368148750631626      
   -0.610168673449325         0.584362093646050      
   -0.157536917867737        -0.123244368634237      
   -0.752715325487228         0.517446678017226      
   -1.316275462903956        -0.933592085451469      
   -0.303074401237555         1.219234357388508      
    1.324561683979707        -0.598787394873820      
   -0.0520419707116080        0.439173391123283      
   -0.683166298741145         0.791818723102438      
   -0.0611877148768216       -1.335155937650180      
   -0.0869719846867275        1.922121029802988      
   -1.550479393059758         1.696528201850227      
    0.790913573767955        -0.203322396840888      
   -0.789939887591582         0.882462292531091      
 
Columns 11 to 12
   -0.212535718393708        -1.369993071378652      
    1.617958567706741        -0.847801791213575      
   -1.347862861326833        -0.362131757857625      
   -1.183402842542842         0.567189333622815      
    1.473003145985368         0.228368284025732      
   -0.816262794322285        -0.252552200309564      
   -0.540808374199521        -1.352643009775959      
   -0.342296463205800         0.778651680973943      
    0.0726230459955552        0.538420513730968      
   -0.0388924022692744        0.680266596817899      
   -0.949508629250269        -1.646413594654417      
    2.034833493289207        -1.339065640573212      
   -0.156692131259092        -2.243752039739379      
    0.985835427741883         0.831227780976735      
    0.751873596618562        -1.582386796371663      
    0.572588694740947        -1.317805460687718      
   -0.353603223565789         0.985685676321612      
    1.804974371523740         0.0190777930588674     
    0.0836773230578809       -0.919875055173807      
   -0.276362487354886         1.141745588145228      
 
Columns 13 to 14
   -0.164789119194234         0.702182943440660      
   -0.167351653394397        -0.146997490940857      
    1.515666686057338        -0.0826545084904056     
    0.409352194714519        -0.689922987982137      
