glyph 0
rows 0
width 0
top 0
left 0
advancex 512
advancey 0
kerningCount 0
glyph 1
rows 0
width 0
top 0
left 0
advancex 512
advancey 0
kerningCount 0
glyph 2
rows 0
width 0
top 0
left 0
advancex 512
advancey 0
kerningCount 0
glyph 3
rows 0
width 0
top 0
left 0
advancex 512
advancey 0
kerningCount 0
glyph 4
rows 0
width 0
top 0
left 0
advancex 512
advancey 0
kerningCount 0
glyph 5
rows 0
width 0
top 0
left 0
advancex 512
advancey 0
kerningCount 0
glyph 6
rows 0
width 0
top 0
left 0
advancex 512
advancey 0
kerningCount 0
glyph 7
rows 0
width 0
top 0
left 0
advancex 512
advancey 0
kerningCount 0
glyph 8
rows 0
width 0
top 0
left 0
advancex 512
advancey 0
kerningCount 0
glyph 9
rows 0
width 0
top 0
left 0
advancex 512
advancey 0
kerningCount 0
glyph 10
rows 0
width 0
top 0
left 0
advancex 512
advancey 0
kerningCount 0
glyph 11
rows 0
width 0
top 0
left 0
advancex 512
advancey 0
kerningCount 0
glyph 12
rows 0
width 0
top 0
left 0
advancex 512
advancey 0
kerningCount 0
glyph 13
rows 0
width 0
top 0
left 0
advancex 512
advancey 0
kerningCount 0
glyph 14
rows 0
width 0
top 0
left 0
advancex 512
advancey 0
kerningCount 0
glyph 15
rows 0
width 0
top 0
left 0
advancex 512
advancey 0
kerningCount 0
glyph 16
rows 0
width 0
top 0
left 0
advancex 512
advancey 0
kerningCount 0
glyph 17
rows 0
width 0
top 0
left 0
advancex 512
advancey 0
kerningCount 0
glyph 18
rows 0
width 0
top 0
left 0
advancex 512
advancey 0
kerningCount 0
glyph 19
rows 0
width 0
top 0
left 0
advancex 512
advancey 0
kerningCount 0
glyph 20
rows 0
width 0
top 0
left 0
advancex 512
advancey 0
kerningCount 0
glyph 21
rows 0
width 0
top 0
left 0
advancex 512
advancey 0
kerningCount 0
glyph 22
rows 0
width 0
top 0
left 0
advancex 512
advancey 0
kerningCount 0
glyph 23
rows 0
width 0
top 0
left 0
advancex 512
advancey 0
kerningCount 0
glyph 24
rows 0
width 0
top 0
left 0
advancex 512
advancey 0
kerningCount 0
glyph 25
rows 0
width 0
top 0
left 0
advancex 512
advancey 0
kerningCount 0
glyph 26
rows 0
width 0
top 0
left 0
advancex 512
advancey 0
kerningCount 0
glyph 27
rows 0
width 0
top 0
left 0
advancex 512
advancey 0
kerningCount 0
glyph 28
rows 0
width 0
top 0
left 0
advancex 512
advancey 0
kerningCount 0
glyph 29
rows 0
width 0
top 0
left 0
advancex 512
advancey 0
kerningCount 0
glyph 30
rows 0
width 0
top 0
left 0
advancex 512
advancey 0
kerningCount 0
glyph 31
rows 0
width 0
top 0
left 0
advancex 512
advancey 0
kerningCount 0
glyph 32
rows 0
width 0
top 0
left 0
advancex 512
advancey 0
kerningCount 0
glyph 33
rows 22
width 3
top 22
left 4
advancex 512
advancey 0
kerningCount 0
ff ff d8 ff ff d8 ff ff d8 ff ff d8 ff ff d8 ff ff d8 ff ff d8 ff ff d8 ff ff d8 ff ff d8 f7 ff cf db ff b2 bf ff 96 a2 ff 79 86 ff 5d 69 ff 40 46 e8 22 0 0 0 26 2c 2c d8 ff ff d8 ff ff d8 ff ff 
glyph 34
rows 8
width 8
top 22
left 1
advancex 704
advancey 0
kerningCount 0
8e a8 a8 0 0 8e a8 a8 d8 ff ff 0 0 d8 ff ff d8 ff ff 0 0 d8 ff ff d7 ff ff 0 0 d7 ff ff b1 ff d8 0 0 b1 ff d8 7d ff a4 0 0 7d ff a4 49 ff 70 0 0 49 ff 70 16 d4 36 0 0 16 d4 36 
glyph 35
rows 22
width 17
top 22
left 0
advancex 1088
advancey 0
kerningCount 0
0 0 0 0 0 0 1d 24 13 0 0 0 1d 24 14 0 0 0 0 0 0 0 0 e2 ff 66 0 0 0 e2 ff 6e 0 0 0 0 0 0 0 11 ff ff 38 0 0 f ff ff 40 0 0 0 0 0 0 0 3e ff ff c 0 0 3b ff ff 13 0 0 0 0 0 0 0 6c ff dc 0 0 0 68 ff e4 0 0 0 0 0 0 0 0 9b ff ae 0 0 0 95 ff b6 0 0 0 0 13 28 28 28 cf ff 97 28 28 28 c8 ff 9e 28 28 b 0 78 ff ff ff ff ff ff ff ff ff ff ff ff ff ff 44 0 78 ff ff ff ff ff ff ff ff ff ff ff ff ff ff 44 0 0 0 0 54 ff f8 5 0 0 4c ff f8 5 0 0 0 0 0 0 0 84 ff cb 0 0 0 7c ff cd 0 0 0 0 0 0 0 0 b3 ff 9a 0 0 0 ab ff 9e 0 0 0 0 0 0 0 0 e2 ff 69 0 0 0 da ff 6f 0 0 0 0 0 0 0 11 ff ff 38 0 0 b fe ff 40 0 0 0 0 94 ff ff ff ff ff ff ff ff ff ff ff ff ff ff 4c 0 94 ff ff ff ff ff ff ff ff ff ff ff ff ff ff 4c 0 18 28 28 b1 ff bb 28 28 28 aa ff c2 28 28 28 c 0 0 0 0 d0 ff 7f 0 0 0 c8 ff 87 0 0 0 0 0 0 0 8 fb ff 4c 0 0 4 f7 ff 54 0 0 0 0 0 0 0 34 ff ff 19 0 0 2c ff ff 20 0 0 0 0 0 0 0 66 ff e5 0 0 0 5e ff ed 1 0 0 0 0 0 0 0 98 ff b2 0 0 0 90 ff ba 0 0 0 0 0 0 
glyph 36
rows 28
width 15
top 24
left 1
advancex 1088
advancey 0
kerningCount 0
0 0 0 0 0 0 70 84 0 0 0 0 0 0 0 0 0 0 0 0 0 d8 ff 0 0 0 0 0 0 0 0 0 0 25 80 bc fa ff cf a8 69 12 0 0 0 0 6 92 fd ff ff ff ff ff ff ff f3 71 1 0 1 a6 ff ff e0 78 e5 ff 55 96 f7 ff ff 8b 0 44 ff ff cc e 0 d8 ff 0 0 2b ec ff ff 39 9f ff ff 41 0 0 d8 ff 0 0 0 63 ff ff 9c ca ff ff 9 0 0 d8 ff 0 0 0 14 ff ff cc d5 ff ff e 0 0 d8 ff 0 0 0 1 28 28 22 b9 ff ff 54 0 0 d8 ff 0 0 0 0 0 0 0 6c ff ff e6 2b 0 d8 ff 0 0 0 0 0 0 0 9 d6 ff ff f9 9d e9 ff 7 0 0 0 0 0 0 0 1d ce ff ff ff ff ff f4 ad 5c b 0 0 0 0 0 5 60 c5 ff ff ff ff ff ff ef 6f 2 0 0 0 0 0 0 1b e3 ff bb fd ff ff ff 9b 1 0 0 0 0 0 0 d8 ff 0 1e 9f ff ff ff 4a 0 0 0 0 0 0 d8 ff 0 0 0 8b ff ff a7 4d 5c 2d 0 0 0 d8 ff 0 0 0 1c ff ff d0 cb ff 8d 0 0 0 d8 ff 0 0 0 5 ff ff d1 ad ff b0 0 0 0 d8 ff 0 0 0 27 ff ff b0 6f ff f1 f 0 0 d8 ff 0 0 0 8c ff ff 6a 15 f5 ff b7 f 0 d8 ff 0 0 56 fd ff e8 e 0 66 ff ff ea 8f e9 ff 7c bf ff ff fa 45 0 0 0 66 f3 ff ff ff ff ff ff ff da 3d 0 0 0 0 0 13 66 9c f4 ff a8 84 44 3 0 0 0 0 0 0 0 0 0 d8 ff 0 0 0 0 0 0 0 0 0 0 0 0 0 d8 ff 0 0 0 0 0 0 0 0 0 0 0 0 0 b7 d8 0 0 0 0 0 0 0 
glyph 37
rows 21
width 26
top 21
left 1
advancex 1728
advancey 0
kerningCount 0
0 0 2f a5 e7 fa e0 97 21 0 0 0 0 0 0 0 0 a1 ff 4e 0 0 0 0 0 0 0 63 fb ff ff ff ff ff f3 47 0 0 0 0 0 0 34 ff ba 1 0 0 0 0 0 0 3a fe ff ed 5f 2d 74 fa ff f3 1c 0 0 0 0 1 c2 fc 2b 0 0 0 0 0 0 0 b4 ff ff 47 0 0 0 71 ff ff 8a 0 0 0 0 53 ff 92 0 0 0 0 0 0 0 0 f1 ff ea 1 0 0 0 14 ff ff c6 0 0 0 7 dd ed 12 0 0 0 0 0 0 0 0 f5 ff e5 0 0 0 0 d ff ff cd 0 0 0 74 ff 6b 0 0 0 0 0 0 0 0 0 c3 ff ff 34 0 0 0 5c ff ff 9c 0 0 15 f0 d4 4 0 0 0 0 0 0 0 0 0 51 ff ff de 3b 8 4e ef ff fd 2e 0 0 95 ff 44 0 0 0 0 0 0 0 0 0 0 0 88 ff ff ff ff ff ff fe 65 0 0 2a fc af 0 0 0 0 0 0 0 0 0 0 0 0 0 52 cd ff ff fd c0 3d 0 0 0 b6 f9 23 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 10 23 c 0 0 0 0 47 ff 88 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 d4 e8 e 0 0 11 7d cf f5 f8 d2 82 13 0 0 0 0 0 0 0 0 0 0 0 0 68 ff 60 0 0 35 e6 ff ff ff ff ff ff ea 3a 0 0 0 0 0 0 0 0 0 0 f ea cb 2 0 18 ed ff ff 91 37 38 92 ff ff ef 1b 0 0 0 0 0 0 0 0 0 89 ff 3a 0 0 8c ff ff 7c 0 0 0 0 80 ff ff 8d 0 0 0 0 0 0 0 0 22 f9 a5 0 0 0 ca ff ff 11 0 0 0 0 14 ff ff cc 0 0 0 0 0 0 0 0 aa f6 1d 0 0 0 c9 ff ff 10 0 0 0 0 11 ff ff cd 0 0 0 0 0 0 0 3c ff 7d 0 0 0 0 8b ff ff 79 0 0 0 0 7a ff ff 8f 0 0 0 0 0 0 2 ca e1 9 0 0 0 0 18 ed ff fe 8d 32 32 8c fe ff ee 1b 0 0 0 0 0 0 5c ff 55 0 0 0 0 0 0 34 e6 ff ff ff ff ff ff e8 37 0 0 0 0 0 0 a e3 c2 1 0 0 0 0 0 0 0 11 7d cf f5 fa d3 80 12 0 0 
glyph 38
rows 21
width 18
top 21
left 2
advancex 1280
advancey 0
kerningCount 0
0 0 0 0 42 ad e9 fe ed b5 4b 1 0 0 0 0 0 0 0 0 1 91 ff ff ff ff ff ff ff 94 1 0 0 0 0 0 0 0 6a ff ff cf 4a 29 60 eb ff ff 56 0 0 0 0 0 0 0 db ff fb 1a 0 0 0 46 ff ff b7 0 0 0 0 0 0 0 fd ff dc 0 0 0 0 6 ff ff d5 0 0 0 0 0 0 0 d9 ff f6 e 0 0 0 36 ff ff b9 0 0 0 0 0 0 0 67 ff ff 9d 1 0 1c d8 ff ff 4f 0 0 0 0 0 0 0 2 b3 ff ff 77 56 eb ff ff 77 0 0 0 0 0 0 0 0 0 d cc ff ff ff ff d5 40 0 0 0 0 0 0 0 0 0 0 16 a9 ff ff ff 98 4 0 0 0 0 0 0 0 0 0 0 52 ec ff f6 eb ff f5 3c 0 0 0 19 40 40 2 0 0 74 ff ff d7 28 33 f4 ff f2 35 0 0 6e ff fa 2 0 45 ff ff d4 12 0 0 4a fc ff ee 2f 0 a5 ff d0 0 0 bc ff ff 33 0 0 0 0 66 ff ff ea 3b f4 ff 85 0 0 f2 ff e6 0 0 0 0 0 0 84 ff ff fe ff fb 1f 0 0 fd ff e7 1 0 0 0 0 0 1 a3 ff ff ff 8e 0 0 0 e2 ff ff 36 0 0 0 0 0 0 38 ff ff ff b2 1 0 0 98 ff ff d8 1c 0 0 0 1 56 f3 ff ff ff ff 6b 0 0 1f f2 ff ff f1 92 66 75 c4 ff ff f5 4f d8 ff f8 2c 0 0 3d ec ff ff ff ff ff ff ff d8 31 0 42 ff ff d3 9 0 0 14 7f cd f5 ff ed ba 63 7 0 0 0 a3 ff ff 94 
glyph 39
rows 8
width 3
top 22
left 1
advancex 384
advancey 0
kerningCount 0
8e a8 a8 d8 ff ff d8 ff ff d7 ff ff b2 ff d9 7f ff a6 4c ff 73 19 d4 3a 
glyph 40
rows 29
width 8
top 22
left 2
advancex 640
advancey 0
kerningCount 0
0 0 0 0 f dd d2 3 0 0 0 0 a6 ff 46 0 0 0 0 4a ff c7 1 0 0 0 5 db ff 50 0 0 0 0 62 ff e5 4 0 0 0 1 d8 ff 8b 0 0 0 0 42 ff ff 39 0 0 0 0 9e ff ee 2 0 0 0 4 ed ff b0 0 0 0 0 35 ff ff 7b 0 0 0 0 70 ff ff 4e 0 0 0 0 9b ff ff 2d 0 0 0 0 be ff ff 14 0 0 0 0 ce ff ff 8 0 0 0 0 d5 ff ff 3 0 0 0 0 ca ff ff a 0 0 0 0 b6 ff ff 1a 0 0 0 0 90 ff ff 35 0 0 0 0 61 ff ff 5a 0 0 0 0 24 ff ff 88 0 0 0 0 1 dc ff c0 0 0 0 0 0 88 ff f9 9 0 0 0 0 28 ff ff 4e 0 0 0 0 0 bd ff a2 0 0 0 0 0 41 ff f5 f 0 0 0 0 0 bb ff 6e 0 0 0 0 0 28 fa e1 5 0 0 0 0 0 77 ff 6b 0 0 0 0 0 2 99 a7 3 
glyph 41
rows 29
width 7
top 22
left 1
advancex 640
advancey 0
kerningCount 0
ad f1 22 0 0 0 0 25 fc c9 4 0 0 0 0 a1 ff 6e 0 0 0 0 2c ff f2 13 0 0 0 0 c5 ff 87 0 0 0 0 66 ff f3 d 0 0 0 16 fd ff 6a 0 0 0 0 ca ff c4 0 0 0 0 8a ff fe 18 0 0 0 56 ff ff 59 0 0 0 28 ff ff 95 0 0 0 9 ff ff bf 0 0 0 0 ee ff e3 0 0 0 0 e1 ff f4 0 0 0 0 db ff fd 0 0 0 0 e4 ff f0 0 0 0 1 f3 ff db 0 0 0 f ff ff b6 0 0 0 33 ff ff 87 0 0 0 62 ff ff 4a 0 0 0 9a ff f7 c 0 0 0 da ff af 0 0 0 28 ff ff 4d 0 0 0 7c ff e0 3 0 0 2 dd ff 66 0 0 0 48 ff db 6 0 0 0 c0 ff 46 0 0 0 44 ff 9d 0 0 0 0 8d ad b 0 0 0 0 
glyph 42
rows 10
width 10
top 22
left 1
advancex 768
advancey 0
kerningCount 0
0 0 0 2f ff ab 0 0 0 0 0 0 0 25 ff a2 0 0 0 0 23 30 0 1a ff 98 0 c 47 0 83 ff c9 70 ff b1 96 f2 f7 a 7a eb ff ff ff ff ff fe c4 21 0 3 3d d9 ff ff 7f 17 0 0 0 0 48 ff e7 ff c3 4 0 0 0 19 ea fc 32 a8 ff 86 0 0 0 52 fa 82 0 15 eb cb 7 0 0 0 30 6 0 0 30 6 0 0 
glyph 43
rows 15
width 17
top 15
left 1
advancex 1152
advancey 0
kerningCount 0
0 0 0 0 0 0 0 7c 7c 69 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 9 28 28 28 28 28 28 ff ff df 28 28 28 28 28 28 2 34 ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff c 34 ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff c 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 
glyph 44
rows 9
width 4
top 4
left 2
advancex 512
advancey 0
kerningCount 1
kern 49 -192 0
12 2c 2c 22 64 ff ff c4 64 ff ff c4 64 ff ff c4 0 0 99 c3 0 0 a6 b1 0 8 e0 77 45 de d9 10 30 60 d 0 
glyph 45
rows 3
width 7
top 10
left 1
advancex 640
advancey 0
kerningCount 4
kern 84 -128 0
kern 86 -64 0
kern 87 -64 0
kern 89 -192 0
28 28 28 28 28 28 28 ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
glyph 46
rows 4
width 3
top 4
left 3
advancex 512
advancey 0
kerningCount 1
kern 49 -192 0
2c 2c 26 ff ff d8 ff ff d8 ff ff d8 
glyph 47
rows 22
width 10
top 22
left -1
advancex 512
advancey 0
kerningCount 0
