glyph 0
rows 0
width 0
top 0
left 0
advancex 2112
advancey 0
kerningCount 0
glyph 1
rows 0
width 0
top 0
left 0
advancex 2112
advancey 0
kerningCount 27
kern 135 -276 0
kern 139 -269 0
kern 147 -253 0
kern 149 -246 0
kern 152 -714 0
kern 153 -284 0
kern 154 -576 0
kern 155 -392 0
kern 157 -760 0
kern 166 -31 0
kern 167 31 0
kern 168 -84 0
kern 169 -61 0
kern 170 -123 0
kern 172 -77 0
kern 180 -100 0
kern 182 -61 0
kern 185 -123 0
kern 186 -92 0
kern 187 -238 0
kern 188 -161 0
kern 190 -261 0
kern 222 38 0
kern 226 38 0
kern 237 -338 0
kern 239 -307 0
kern 241 -23 0
glyph 2
rows 0
width 0
top 0
left 0
advancex 2112
advancey 0
kerningCount 11
kern 135 -276 0
kern 139 -269 0
kern 147 -253 0
kern 149 -246 0
kern 152 -714 0
kern 153 -284 0
kern 154 -576 0
kern 155 -392 0
kern 157 -760 0
kern 222 38 0
kern 226 38 0
glyph 3
rows 0
width 0
top 0
left 0
advancex 2112
advancey 0
kerningCount 11
kern 135 -276 0
kern 139 -269 0
kern 147 -253 0
kern 149 -246 0
kern 152 -714 0
kern 153 -284 0
kern 154 -576 0
kern 155 -392 0
kern 157 -760 0
kern 222 38 0
kern 226 38 0
glyph 4
rows 0
width 0
top 0
left 0
advancex 2112
advancey 0
kerningCount 0
glyph 5
rows 0
width 0
top 0
left 0
advancex 2112
advancey 0
kerningCount 11
kern 135 -276 0
kern 139 -269 0
kern 147 -253 0
kern 149 -246 0
kern 152 -714 0
kern 153 -284 0
kern 154 -576 0
kern 155 -392 0
kern 157 -760 0
kern 222 38 0
kern 226 38 0
glyph 6
rows 0
width 0
top 0
left 0
advancex 2112
advancey 0
kerningCount 28
kern 135 -276 0
kern 139 -269 0
kern 147 -253 0
kern 149 -246 0
kern 152 -714 0
kern 153 -284 0
kern 154 -576 0
kern 155 -392 0
kern 157 -760 0
kern 166 -31 0
kern 167 31 0
kern 168 -84 0
kern 169 -61 0
kern 170 -123 0
kern 172 -77 0
kern 180 -100 0
kern 182 -61 0
kern 185 -123 0
kern 186 -92 0
kern 187 -238 0
kern 188 -161 0
kern 190 -261 0
kern 222 38 0
kern 226 38 0
kern 229 -430 0
kern 237 -338 0
kern 239 -307 0
kern 241 -23 0
glyph 7
rows 0
width 0
top 0
left 0
advancex 2112
advancey 0
kerningCount 0
glyph 8
rows 0
width 0
top 0
left 0
advancex 2112
advancey 0
kerningCount 1
kern 133 -238 0
glyph 9
rows 0
width 0
top 0
left 0
advancex 2112
advancey 0
kerningCount 0
glyph 10
rows 0
width 0
top 0
left 0
advancex 2112
advancey 0
kerningCount 0
glyph 11
rows 0
width 0
top 0
left 0
advancex 2112
advancey 0
kerningCount 0
glyph 12
rows 0
width 0
top 0
left 0
advancex 2112
advancey 0
kerningCount 0
glyph 13
rows 0
width 0
top 0
left 0
advancex 2112
advancey 0
kerningCount 0
glyph 14
rows 0
width 0
top 0
left 0
advancex 2112
advancey 0
kerningCount 0
glyph 15
rows 0
width 0
top 0
left 0
advancex 2112
advancey 0
kerningCount 0
glyph 16
rows 0
width 0
top 0
left 0
advancex 2112
advancey 0
kerningCount 0
glyph 17
rows 0
width 0
top 0
left 0
advancex 2112
advancey 0
kerningCount 0
glyph 18
rows 0
width 0
top 0
left 0
advancex 2112
advancey 0
kerningCount 0
glyph 19
rows 0
width 0
top 0
left 0
advancex 2112
advancey 0
kerningCount 0
glyph 20
rows 0
width 0
top 0
left 0
advancex 2112
advancey 0
kerningCount 0
glyph 21
rows 0
width 0
top 0
left 0
advancex 2112
advancey 0
kerningCount 0
glyph 22
rows 0
width 0
top 0
left 0
advancex 2112
advancey 0
kerningCount 0
glyph 23
rows 0
width 0
top 0
left 0
advancex 2112
advancey 0
kerningCount 0
glyph 24
rows 0
width 0
top 0
left 0
advancex 2112
advancey 0
kerningCount 0
glyph 25
rows 0
width 0
top 0
left 0
advancex 2112
advancey 0
kerningCount 0
glyph 26
rows 0
width 0
top 0
left 0
advancex 2112
advancey 0
kerningCount 0
glyph 27
rows 0
width 0
top 0
left 0
advancex 2112
advancey 0
kerningCount 0
glyph 28
rows 0
width 0
top 0
left 0
advancex 2112
advancey 0
kerningCount 0
glyph 29
rows 0
width 0
top 0
left 0
advancex 2112
advancey 0
kerningCount 0
glyph 30
rows 0
width 0
top 0
left 0
advancex 2112
advancey 0
kerningCount 6
kern 133 -269 0
kern 152 -323 0
kern 154 -346 0
kern 155 -177 0
kern 156 -353 0
kern 157 -453 0
glyph 31
rows 0
width 0
top 0
left 0
advancex 2112
advancey 0
kerningCount 5
kern 133 -269 0
kern 152 -323 0
kern 154 -346 0
kern 155 -177 0
kern 157 -453 0
glyph 32
rows 0
width 0
top 0
left 0
advancex 2112
advancey 0
kerningCount 3
kern 152 -323 0
kern 154 -346 0
kern 157 -453 0
glyph 33
rows 88
width 10
top 88
left 15
advancex 2112
advancey 0
kerningCount 3
kern 152 -323 0
kern 154 -346 0
kern 157 -453 0
