glyph 0
rows 0
width 0
top 0
left 0
advancex 192
advancey 0
kerningCount 0
glyph 1
rows 0
width 0
top 0
left 0
advancex 192
advancey 0
kerningCount 0
glyph 2
rows 0
width 0
top 0
left 0
advancex 192
advancey 0
kerningCount 0
glyph 3
rows 0
width 0
top 0
left 0
advancex 192
advancey 0
kerningCount 0
glyph 4
rows 0
width 0
top 0
left 0
advancex 192
advancey 0
kerningCount 0
glyph 5
rows 0
width 0
top 0
left 0
advancex 192
advancey 0
kerningCount 0
glyph 6
rows 0
width 0
top 0
left 0
advancex 192
advancey 0
kerningCount 0
glyph 7
rows 0
width 0
top 0
left 0
advancex 192
advancey 0
kerningCount 0
glyph 8
rows 0
width 0
top 0
left 0
advancex 192
advancey 0
kerningCount 0
glyph 9
rows 0
width 0
top 0
left 0
advancex 192
advancey 0
kerningCount 0
glyph 10
rows 0
width 0
top 0
left 0
advancex 192
advancey 0
kerningCount 0
glyph 11
rows 0
width 0
top 0
left 0
advancex 192
advancey 0
kerningCount 0
glyph 12
rows 0
width 0
top 0
left 0
advancex 192
advancey 0
kerningCount 0
glyph 13
rows 0
width 0
top 0
left 0
advancex 192
advancey 0
kerningCount 0
glyph 14
rows 0
width 0
top 0
left 0
advancex 192
advancey 0
kerningCount 0
glyph 15
rows 0
width 0
top 0
left 0
advancex 192
advancey 0
kerningCount 0
glyph 16
rows 0
width 0
top 0
left 0
advancex 192
advancey 0
kerningCount 0
glyph 17
rows 0
width 0
top 0
left 0
advancex 192
advancey 0
kerningCount 0
glyph 18
rows 0
width 0
top 0
left 0
advancex 192
advancey 0
kerningCount 0
glyph 19
rows 0
width 0
top 0
left 0
advancex 192
advancey 0
kerningCount 0
glyph 20
rows 0
width 0
top 0
left 0
advancex 192
advancey 0
kerningCount 0
glyph 21
rows 0
width 0
top 0
left 0
advancex 192
advancey 0
kerningCount 0
glyph 22
rows 0
width 0
top 0
left 0
advancex 192
advancey 0
kerningCount 0
glyph 23
rows 0
width 0
top 0
left 0
advancex 192
advancey 0
kerningCount 0
glyph 24
rows 0
width 0
top 0
left 0
advancex 192
advancey 0
kerningCount 0
glyph 25
rows 0
width 0
top 0
left 0
advancex 192
advancey 0
kerningCount 0
glyph 26
rows 0
width 0
top 0
left 0
advancex 192
advancey 0
kerningCount 0
glyph 27
rows 0
width 0
top 0
left 0
advancex 192
advancey 0
kerningCount 0
glyph 28
rows 0
width 0
top 0
left 0
advancex 192
advancey 0
kerningCount 0
glyph 29
rows 0
width 0
top 0
left 0
advancex 192
advancey 0
kerningCount 0
glyph 30
rows 0
width 0
top 0
left 0
advancex 192
advancey 0
kerningCount 0
glyph 31
rows 0
width 0
top 0
left 0
advancex 192
advancey 0
kerningCount 0
glyph 32
rows 0
width 0
top 0
left 0
advancex 192
advancey 0
kerningCount 0
glyph 33
rows 8
width 1
top 8
left 1
advancex 192
advancey 0
kerningCount 0
ff ff ff fe d3 9b 3e ff 
glyph 34
rows 4
width 3
top 9
left 1
advancex 256
advancey 0
kerningCount 0
20 0 20 ff 0 ff dc 0 dc 5f 0 5f 
glyph 35
rows 9
width 7
top 9
left 0
advancex 448
advancey 0
kerningCount 0
0 0 25 15 f 2c 0 0 0 b2 34 57 90 0 0 0 e0 9 85 60 0 68 ff ff ff ff ff 60 0 38 b0 0 d9 c 0 0 68 80 c d9 0 0 d4 ff ff ff ff ff 0 0 c1 26 65 82 0 0 5 e0 1 9f 46 0 0 
glyph 36
rows 11
width 5
top 9
left 1
advancex 448
advancey 0
kerningCount 0
0 17 d4 19 0 6b d0 ff cd 70 ed 16 ff 1a ee f5 1e ff 1 c 80 e0 ff 5a 4 0 2e ff c2 a6 52 0 ff 10 f9 d3 6 ff 19 e9 70 bf ff c6 73 0 27 ff 29 0 0 0 70 0 0 
glyph 37
rows 8
width 10
top 8
left 0
advancex 704
advancey 0
kerningCount 0
4e d4 d5 50 0 0 24 82 0 0 e9 1e 1f e8 0 1 9b b 0 0 e9 3e 3e e9 0 5f 48 0 0 0 4f e9 e9 4f 15 92 0 0 0 0 0 0 0 0 91 16 4e e8 ea 51 0 0 0 47 61 0 e9 3e 3f e9 0 0 b 9d 1 0 e9 1e 1e e9 0 0 83 26 0 0 4f d5 d5 4f 
glyph 38
rows 8
width 7
top 8
left 1
advancex 512
advancey 0
kerningCount 0
0 60 d3 d9 69 0 0 0 f4 13 16 f5 0 0 0 c2 5a 74 c0 0 0 0 59 ff ae b 0 0 75 bb 48 e2 30 af 2e f6 10 0 46 e6 db 4 e1 58 0 27 dd d6 b 3f d7 e8 d3 49 9b a0 
glyph 39
rows 4
width 1
top 9
left 1
advancex 128
advancey 0
kerningCount 0
20 ff de 63 
glyph 40
rows 11
width 3
top 8
left 1
advancex 256
advancey 0
kerningCount 0
0 64 53 f c2 1 6e 77 0 bf 34 0 ef e 0 fe 3 0 e8 14 0 b0 41 0 59 89 0 5 c2 7 0 40 4d 
glyph 41
rows 11
width 3
top 8
left 0
advancex 256
advancey 0
kerningCount 0
54 63 0 2 c3 e 0 78 6c 0 37 bd 0 f ee 0 4 fd 0 15 e6 0 42 ae 0 89 57 8 c1 4 4d 3f 0 
glyph 42
rows 4
width 5
top 8
left 0
advancex 320
advancey 0
kerningCount 0
9 1b 9a a 0 47 bb e2 a0 1 2 b2 a4 46 0 0 19 9 10 0 
glyph 43
rows 6
width 7
top 6
left 0
advancex 448
advancey 0
kerningCount 0
0 0 0 60 0 0 0 0 0 0 ff 0 0 0 0 0 0 ff 0 0 0 70 ff ff ff ff ff 70 0 0 0 ff 0 0 0 0 0 0 ff 0 0 0 
glyph 44
rows 4
width 2
top 2
left 1
advancex 192
advancey 0
kerningCount 1
kern 49 -64 0
30 d fc 44 4e 3b 74 5 
glyph 45
rows 1
width 3
top 4
left 0
advancex 256
advancey 0
kerningCount 3
kern 84 -64 0
kern 86 -64 0
kern 89 -64 0
d8 ff ff 
glyph 46
rows 2
width 1
top 2
left 1
advancex 192
advancey 0
kerningCount 1
kern 49 -64 0
30 ff 
glyph 47
rows 8
width 5
top 8
left -1
advancex 192
advancey 0
kerningCount 0
0 0 0 7d 2c 0 0 1 a7 0 0 0 2f 78 0 0 0 87 20 0 0 1 a5 0 0 0 3a 6c 0 0 0 8f 17 0 0 4 a1 0 0 0 
glyph 48
rows 8
width 5
top 8
left 1
advancex 448
advancey 0
kerningCount 1
kern 49 -64 0
15 be ea be 14 97 86 1 86 97 e1 22 0 22 e0 fc 5 0 5 fb fc 5 0 6 fb e1 20 0 21 de 97 7c 0 7c 94 15 bf dc bd 13 
glyph 49
rows 9
width 3
top 9
left 1
advancex 448
advancey 0
kerningCount 12
kern 44 -64 0
kern 46 -64 0
kern 48 -64 0
kern 49 -64 0
kern 50 -64 0
kern 51 -64 0
kern 52 -64 0
kern 53 -64 0
kern 54 -64 0
kern 55 -64 0
kern 56 -64 0
kern 57 -64 0
0 0 16 0 6 e0 7d d3 ff 30 38 ff 0 0 ff 0 0 ff 0 0 ff 0 0 ff 0 0 ff 
glyph 50
rows 8
width 6
top 8
left 0
advancex 448
advancey 0
kerningCount 0
0 62 e0 e5 ca 2d 25 ef 26 0 5f d0 43 8f 0 0 b f9 0 0 0 4 8e a6 0 0 4b d2 99 a 1 90 bd 29 0 0 41 cc 4 0 0 0 7f ff ff ff ff ff 
glyph 51
rows 8
width 6
top 8
left 0
advancex 448
advancey 0
kerningCount 1
kern 49 -64 0
0 45 d8 e1 d5 44 2 e8 3d 0 3e e4 a 7e 0 0 14 f1 0 0 8 a6 dd 60 0 0 3 33 86 be 20 6a 0 0 7 fb 16 f1 25 0 55 cf 0 60 e1 e5 c7 2c 
glyph 52
rows 9
width 7
top 9
left 0
advancex 448
advancey 0
kerningCount 2
kern 49 -64 0
kern 55 -64 0
0 0 0 0 39 0 0 0 0 0 4e ff 0 0 0 0 1e d2 ff 0 0 0 4 c1 3f ff 0 0 0 86 7e 0 ff 0 0 43 be 3 0 ff 0 0 84 ff ff ff ff ff 3c 0 0 0 0 ff 0 0 0 0 0 0 ff 0 0 
glyph 53
rows 8
width 6
top 8
left 0
advancex 448
advancey 0
kerningCount 1
kern 49 -64 0
0 c1 ff ff ff 98 0 e3 18 0 0 0 8 f4 1 0 0 0 27 f0 d3 fb c4 29 29 8f 1e b 81 cd 0 0 0 0 9 fa 69 c0 b 1 61 be 5 93 e5 e5 b6 1c 
glyph 54
rows 8
width 5
top 8
left 1
advancex 448
advancey 0
kerningCount 1
kern 49 -64 0
a a6 e8 d0 24 86 97 2 67 ab d9 28 0 4 11 fa 8d f7 d7 35 fe 70 8 6b d2 e8 7 0 8 fa 9f 5f 0 59 c5 19 c2 e8 ca 28 
glyph 55
rows 8
width 7
top 8
left 0
advancex 448
advancey 0
kerningCount 5
kern 44 -64 0
kern 46 -64 0
kern 49 -64 0
kern 52 -64 0
kern 58 -64 0
74 ff ff ff ff ff 1a 0 0 0 0 50 9f 0 0 0 0 15 cd e 0 0 0 0 9d 57 0 0 0 0 2a d1 2 0 0 0 0 9a 6b 0 0 0 0 6 ef 18 0 0 0 0 40 d7 0 0 0 0 
glyph 56
rows 8
width 5
top 8
left 1
advancex 448
advancey 0
kerningCount 1
kern 49 -64 0
44 d4 e5 d4 44 e9 35 0 35 e8 e0 4d 5 4e e0 46 ff ff ff 45 cb 70 8 72 ca fc 7 0 8 fb cc 56 0 58 ca 2b cc e7 cb 2b 
glyph 57
rows 8
width 6
top 8
left 0
advancex 448
advancey 0
kerningCount 1
kern 49 -64 0
18 ac e4 e3 9d a bb 72 2 3 7b 8c fa 9 0 0 b e3 c9 82 d 12 8d fe 21 b9 f8 ec 78 f7 11 4 0 0 38 cf a5 85 2 f be 69 18 b9 e9 df 7a 1 
glyph 58
rows 6
width 1
top 6
left 1
advancex 192
advancey 0
kerningCount 0
ff 30 0 0 30 ff 
glyph 59
rows 8
width 1
top 6
left 1
advancex 192
advancey 0
kerningCount 0
ff 30 0 0 30 ff 70 61 
glyph 60
rows 6
width 7
top 6
left 0
advancex 448
advancey 0
kerningCount 0
0 0 0 0 0 35 23 0 0 a 62 c8 b0 20 1f 8e ce 7b 1a 0 0 57 e9 71 11 0 0 0 0 11 71 d0 a0 38 1 0 0 0 2 44 ae 42 
glyph 61
rows 3
width 7
top 4
left 0
advancex 448
advancey 0
kerningCount 0
68 ff ff ff ff ff 48 0 0 0 0 0 0 0 68 ff ff ff ff ff 48 
glyph 62
rows 6
width 7
top 6
left 0
advancex 448
advancey 0
kerningCount 0
2f 29 0 0 0 0 0 30 bf be 54 5 0 0 0 0 28 8e d4 81 14 0 0 0 17 7f eb 3e 2 44 aa c7 63 a 0 5d a1 37 1 0 0 0 
glyph 63
rows 8
width 5
top 8
left 1
advancex 448
advancey 0
kerningCount 0
2f cf e5 d9 46 c2 57 0 3e e5 7f d 0 1b ee 0 0 14 c6 5e 0 0 c8 61 0 0 0 d0 1 0 0 0 30 0 0 0 0 ff 0 0 
glyph 64
rows 10
width 11
top 8
left 0
advancex 768
advancey 0
kerningCount 0
0 0 11 7f cf df e6 ca 70 8 0 0 38 db 72 11 0 1 2a 9d d0 14 1a de 2f 4 86 c0 c3 9e 77 81 a7 94 6f 0 86 85 1 13 ff 1e e f6 e4 16 0 ed e 0 37 c2 0 26 e5 fd 9 0 ed 4a 15 c3 87 1c c3 74 da 47 0 5c f0 d7 60 f3 ec 7c 2 69 d8 15 0 0 0 0 0 0 0 0 1 92 e4 67 1d 4 1c 60 4 0 0 0 0 45 b0 ec ff ed b6 18 0 0 
glyph 65
rows 8
width 8
top 8
left 0
advancex 512
advancey 0
kerningCount 5
kern 84 -64 0
kern 86 -64 0
kern 87 -64 0
kern 89 -64 0
kern 171 -64 0
0 0 6 eb dc 1 0 0 0 0 53 d5 eb 3c 0 0 0 0 b4 76 97 9c 0 0 0 1a fa 1b 40 f2 b 0 0 77 bb 0 3 e6 5c 0 1 d8 ff ff ff ff bc 0 3a f7 15 0 0 35 fe 1e 9c 96 0 0 0 0 c4 7c 
glyph 66
rows 8
width 6
top 8
left 1
advancex 512
advancey 0
kerningCount 1
kern 89 -64 0
ff f0 f0 f3 df 54 ff 0 0 0 3c f1 ff 0 0 3 4b d2 ff ff ff ff ff 4b ff 0 0 3 67 d6 ff 0 0 0 7 fd ff 0 0 0 57 cf ff f0 f0 f2 d9 33 
glyph 67
rows 8
width 8
top 8
left 1
advancex 576
advancey 0
kerningCount 0
0 4c cc f0 ef ac 19 0 43 df 39 1 e 92 be 0 c0 4d 0 0 0 9 88 8 f7 b 0 0 0 0 0 0 f9 b 0 0 0 0 b 4 c5 4e 0 0 0 8 f2 2e 48 e3 3d 1 c 95 cb 1 0 51 d2 f3 ed ac 1a 0 
glyph 68
rows 8
width 7
top 8
left 1
advancex 576
advancey 0
kerningCount 4
kern 84 -64 0
kern 86 -64 0
kern 88 -64 0
kern 89 -64 0
ff f0 f0 f5 d8 5f 0 ff 0 0 1 36 dc 56 ff 0 0 0 0 46 ca ff 0 0 0 0 b f8 ff 0 0 0 0 b f8 ff 0 0 0 0 46 ca ff 0 0 1 35 dc 57 ff f0 f0 f5 da 61 0 
glyph 69
rows 8
width 7
top 8
left 1
advancex 512
advancey 0
kerningCount 0
ff f0 f0 f0 f0 cb 0 ff 0 0 0 0 0 0 ff 0 0 0 0 0 0 ff ff ff ff ff ac 0 ff 0 0 0 0 0 0 ff 0 0 0 0 0 0 ff 0 0 0 0 0 0 ff f0 f0 f0 f0 f0 f 
glyph 70
rows 8
width 6
top 8
left 1
advancex 448
advancey 0
kerningCount 10
kern 44 -64 0
kern 46 -64 0
kern 65 -64 0
kern 74 -64 0
kern 192 -64 0
kern 193 -64 0
kern 194 -64 0
kern 195 -64 0
kern 196 -64 0
kern 197 -64 0
ff f0 f0 f0 f0 9e ff 0 0 0 0 0 ff 0 0 0 0 0 ff ff ff ff ff 18 ff 0 0 0 0 0 ff 0 0 0 0 0 ff 0 0 0 0 0 ff 0 0 0 0 0 
glyph 71
rows 8
width 7
top 8
left 1
advancex 576
advancey 0
kerningCount 3
kern 84 -64 0
kern 86 -64 0
kern 89 -64 0
0 54 d5 f3 e6 82 3 48 e0 36 1 21 ce 78 c3 4c 0 0 0 36 80 f8 b 0 0 0 0 0 f7 b 0 44 ff ff ff c5 4d 0 0 0 11 ff 4e de 34 1 14 a2 ff 0 5b da f1 cf 44 d6 
glyph 72
rows 8
width 6
top 8
left 1
advancex 576
advancey 0
kerningCount 0
ff 0 0 0 0 ff ff 0 0 0 0 ff ff 0 0 0 0 ff ff ff ff ff ff ff ff 0 0 0 0 ff ff 0 0 0 0 ff ff 0 0 0 0 ff ff 0 0 0 0 ff 
glyph 73
rows 8
width 1
top 8
left 1
advancex 192
advancey 0
kerningCount 0
ff ff ff ff ff ff ff ff 
glyph 74
rows 8
width 5
top 8
left 0
advancex 384
advancey 0
kerningCount 0
0 0 0 0 ff 0 0 0 0 ff 0 0 0 0 ff 0 0 0 0 ff 0 0 0 0 ff c8 1 0 3 ff e5 41 0 4a df 46 d8 e6 d6 3f 
glyph 75
rows 8
width 7
top 8
left 1
advancex 512
advancey 0
kerningCount 7
kern 45 -64 0
kern 67 -64 0
kern 71 -64 0
kern 79 -64 0
kern 121 -64 0
kern 211 -64 0
kern 214 -64 0
ff 0 0 0 4c e6 39 ff 0 0 57 e2 2e 0 ff 0 62 dc 24 0 0 ff 6f fc 6d 0 0 0 ff b7 39 ec 28 0 0 ff 6 0 6a d2 9 0 ff 0 0 1 ae 9a 0 ff 0 0 0 12 e1 59 
glyph 76
rows 8
width 6
top 8
left 1
advancex 448
advancey 0
kerningCount 6
kern 45 -64 0
kern 84 -64 0
kern 86 -64 0
kern 87 -64 0
kern 89 -64 0
kern 121 -64 0
ff 0 0 0 0 0 ff 0 0 0 0 0 ff 0 0 0 0 0 ff 0 0 0 0 0 ff 0 0 0 0 0 ff 0 0 0 0 0 ff 0 0 0 0 0 ff f0 f0 f0 f0 39 
glyph 77
rows 8
width 8
top 8
left 1
advancex 640
advancey 0
kerningCount 0
